index,instrument_id
0,BTC-BRL
1,ETH-BRL
2,USDT-BRL
3,BTC-EUR
4,ETH-EUR
5,SOL-EUR
6,DOGE-EUR
7,1INCH-EUR
8,ADA-EUR
9,AVAX-EUR
10,COMP-EUR
11,CRV-EUR
12,DOT-EUR
13,DYDX-EUR
14,EOS-EUR
15,LINK-EUR
16,LTC-EUR
17,SHIB-EUR
18,SUSHI-EUR
19,TRX-EUR
20,UNI-EUR
21,USDT-EUR
22,USDC-EUR
23,BTC-TRY
24,ETH-TRY
25,USDT-TRY
26,BTC-USDT
27,ETH-USDT
28,OKB-USDT
29,MATIC-USDT
30,XRP-USDT
31,SOL-USDT
32,DOGE-USDT
33,STRK-USDT
34,FIL-USDT
35,WLD-USDT
36,SATS-USDT
37,1INCH-USDT
38,AAVE-USDT
39,ACA-USDT
40,ACE-USDT
41,ACH-USDT
42,ADA-USDT
43,AERGO-USDT
44,AGIX-USDT
45,AGLD-USDT
46,AIDOGE-USDT
47,AKITA-USDT
48,ALCX-USDT
49,ALGO-USDT
50,ALPHA-USDT
51,ANT-USDT
52,APE-USDT
53,API3-USDT
54,APM-USDT
55,APT-USDT
56,AR-USDT
57,ARB-USDT
58,ARG-USDT
59,ARTY-USDT
60,AST-USDT
61,ASTR-USDT
62,ATOM-USDT
63,AUCTION-USDT
64,AVAX-USDT
65,AVIVE-USDT
66,AXS-USDT
67,AZY-USDT
68,BABYDOGE-USDT
69,BADGER-USDT
70,BAL-USDT
71,BAND-USDT
72,BAT-USDT
73,BCH-USDT
74,BETH-USDT
75,BICO-USDT
76,BIGTIME-USDT
77,BLOK-USDT
78,BLUR-USDT
79,BNB-USDT
80,BNT-USDT
81,BONE-USDT
82,BONK-USDT
83,BORING-USDT
84,BORA-USDT
85,BRWL-USDT
86,BSV-USDT
87,BTT-USDT
88,BZZ-USDT
89,CEEK-USDT
90,CELO-USDT
91,CEL-USDT
92,CELR-USDT
93,CETUS-USDT
94,CFG-USDT
95,CFX-USDT
96,CGL-USDT
97,CHZ-USDT
98,CITY-USDT
99,CLV-USDT
100,COMP-USDT
101,CONV-USDT
102,CORE-USDT
103,CQT-USDT
104,CRO-USDT
105,CRV-USDT
106,CSPR-USDT
107,CTC-USDT
108,CTXC-USDT
109,CVC-USDT
110,CVX-USDT
111,DAI-USDT
112,DAO-USDT
113,DCR-USDT
114,DEP-USDT
115,DGB-USDT
116,DIA-USDT
117,DMAIL-USDT
118,DORA-USDT
119,DOSE-USDT
120,DOT-USDT
121,DYDX-USDT
122,EGLD-USDT
123,ELF-USDT
124,ELON-USDT
125,EM-USDT
126,ENJ-USDT
127,ENS-USDT
128,EOS-USDT
129,ERN-USDT
130,ETC-USDT
131,ETHW-USDT
132,EURT-USDT
133,FET-USDT
134,FITFI-USDT
135,FLM-USDT
136,FLOW-USDT
137,FLOKI-USDT
138,FLR-USDT
139,FORTH-USDT
140,FRONT-USDT
141,FTM-USDT
142,FXS-USDT
143,GALA-USDT
144,GALFT-USDT
145,GAL-USDT
146,GARI-USDT
147,GAS-USDT
148,GEAR-USDT
149,GF-USDT
150,GFT-USDT
151,GHST-USDT
152,GLM-USDT
153,GLMR-USDT
154,GMT-USDT
155,GMX-USDT
156,GOAL-USDT
157,GODS-USDT
158,GOG-USDT
159,GRT-USDT
160,HBAR-USDT
161,HC-USDT
162,ICE-USDT
163,ICP-USDT
164,ICX-USDT
165,ID-USDT
166,IGU-USDT
167,ILV-USDT
168,IMX-USDT
169,INJ-USDT
170,IOST-USDT
171,IOTA-USDT
172,IQ-USDT
173,JOE-USDT
174,JPG-USDT
175,JST-USDT
176,JTO-USDT
177,JUP-USDT
178,KAN-USDT
179,KAR-USDT
180,KCAL-USDT
181,KDA-USDT
182,KINE-USDT
183,KISHU-USDT
184,KLAY-USDT
185,KNC-USDT
186,KP3R-USDT
187,KSM-USDT
188,LAMB-USDT
189,LAT-USDT
190,LBR-USDT
191,LDO-USDT
192,LEASH-USDT
193,LEO-USDT
194,LET-USDT
195,LHINU-USDT
196,LINK-USDT
197,LING-USDT
198,LITH-USDT
199,LON-USDT
200,LOOKS-USDT
201,LPT-USDT
202,LQTY-USDT
203,LRC-USDT
204,LSK-USDT
205,LTC-USDT
206,LUNC-USDT
207,LUNA-USDT
208,MAGIC-USDT
209,MANA-USDT
210,MASK-USDT
211,MDT-USDT
212,MEME-USDT
213,MENGO-USDT
214,METIS-USDT
215,MILO-USDT
216,MINA-USDT
217,MKR-USDT
218,MLN-USDT
219,MOVR-USDT
220,MOVEZ-USDT
221,MRST-USDT
222,MXC-USDT
223,MYRIA-USDT
224,NEAR-USDT
225,NEO-USDT
226,NFT-USDT
227,NMR-USDT
228,NULS-USDT
229,NYM-USDT
230,OAS-USDT
231,OKT-USDT
232,OM-USDT
233,OMG-USDT
234,OMI-USDT
235,OMN-USDT
236,ONE-USDT
237,ONT-USDT
238,OP-USDT
239,ORBS-USDT
240,ORB-USDT
241,ORDI-USDT
242,OXT-USDT
243,PCI-USDT
244,PEOPLE-USDT
245,PEPE-USDT
246,PERP-USDT
247,PHA-USDT
248,PIT-USDT
249,POLS-USDT
250,POLYDOGE-USDT
251,POR-USDT
252,PRQ-USDT
253,PSTAKE-USDT
254,PYTH-USDT
255,QTUM-USDT
256,RACA-USDT
257,RADAR-USDT
258,RAY-USDT
259,RDNT-USDT
260,REN-USDT
261,REP-USDT
262,REVV-USDT
263,RIO-USDT
264,RNDR-USDT
265,RON-USDT
266,RPL-USDT
267,RSR-USDT
268,RSS3-USDT
269,RVN-USDT
270,SAMO-USDT
271,SAND-USDT
272,SC-USDT
273,SD-USDT
274,SHIB-USDT
275,SIS-USDT
276,SKEB-USDT
277,SKL-USDT
278,SLP-USDT
279,SNT-USDT
280,SNX-USDT
281,SPELL-USDT
282,SPURS-USDT
283,SSV-USDT
284,SSWP-USDT
285,STARL-USDT
286,STC-USDT
287,STETH-USDT
288,STORJ-USDT
289,STX-USDT
290,SUI-USDT
291,SUN-USDT
292,SUSHI-USDT
293,SWEAT-USDT
294,SWFTC-USDT
295,T-USDT
296,TAKI-USDT
297,TAMA-USDT
298,THETA-USDT
299,THG-USDT
300,TIA-USDT
301,TON-USDT
302,TRA-USDT
303,TRB-USDT
304,TRX-USDT
305,TUP-USDT
306,TURBO-USDT
307,UMA-USDT
308,UNI-USDT
309,USDC-USDT
310,USTC-USDT
311,UTK-USDT
312,VELO-USDT
313,VELODROME-USDT
314,VELA-USDT
315,VRA-USDT
316,VSYS-USDT
317,WAXP-USDT
318,WBTC-USDT
319,WIFI-USDT
320,WIN-USDT
321,WNCG-USDT
322,WOO-USDT
323,WSM-USDT
324,WXT-USDT
325,XAUT-USDT
326,XCH-USDT
327,XEC-USDT
328,XEM-USDT
329,XETA-USDT
330,XLM-USDT
331,XNO-USDT
332,XPR-USDT
333,XTZ-USDT
334,YFI-USDT
335,YFII-USDT
336,YGG-USDT
337,ZBC-USDT
338,ZETA-USDT
339,ZIL-USDT
340,ZRX-USDT
341,BTC-USDC
342,ETH-USDC
343,OKB-USDC
344,MATIC-USDC
345,XRP-USDC
346,SOL-USDC
347,DOGE-USDC
348,FIL-USDC
349,1INCH-USDC
350,AAVE-USDC
351,ADA-USDC
352,AGLD-USDC
353,ALGO-USDC
354,APE-USDC
355,APT-USDC
356,AR-USDC
357,ASTR-USDC
358,ATOM-USDC
359,AVAX-USDC
360,BCH-USDC
361,BLUR-USDC
362,BNB-USDC
363,BSV-USDC
364,CEL-USDC
365,CHZ-USDC
366,COMP-USDC
367,CRO-USDC
368,CRV-USDC
369,CSPR-USDC
370,DOT-USDC
371,DYDX-USDC
372,EGLD-USDC
373,EOS-USDC
374,ETC-USDC
375,ETHW-USDC
376,FLOKI-USDC
377,FLR-USDC
378,FTM-USDC
379,GALA-USDC
380,GRT-USDC
381,HBAR-USDC
382,ICP-USDC
383,KLAY-USDC
384,LINK-USDC
385,LOOKS-USDC
386,LRC-USDC
387,LTC-USDC
388,LUNC-USDC
389,LUNA-USDC
390,MANA-USDC
391,MASK-USDC
392,MINA-USDC
393,MKR-USDC
394,NEAR-USDC
395,OKT-USDC
396,OP-USDC
397,RDNT-USDC
398,RPL-USDC
399,SAND-USDC
400,SHIB-USDC
401,SNX-USDC
402,STORJ-USDC
403,STX-USDC
404,SUSHI-USDC
405,TON-USDC
406,TRX-USDC
407,UNI-USDC
408,USDT-USDC
409,XLM-USDC
410,YFII-USDC
411,YGG-USDC
412,ZIL-USDC
413,BTC-DAI
414,ETH-DAI
415,ETH-BTC
416,OKB-BTC
417,MATIC-BTC
418,XRP-BTC
419,SOL-BTC
420,DOGE-BTC
421,FIL-BTC
422,AAVE-BTC
423,ADA-BTC
424,ATOM-BTC
425,AVAX-BTC
426,BCH-BTC
427,BSV-BTC
428,CHZ-BTC
429,CRO-BTC
430,CRV-BTC
431,DOT-BTC
432,EOS-BTC
433,ETC-BTC
434,GRT-BTC
435,HBAR-BTC
436,LINK-BTC
437,LTC-BTC
438,MANA-BTC
439,MKR-BTC
440,NEAR-BTC
441,NEO-BTC
442,OKT-BTC
443,QTUM-BTC
444,SHIB-BTC
445,STX-BTC
446,TRX-BTC
447,UNI-BTC
448,WBTC-BTC
449,XCH-BTC
450,XLM-BTC
451,OKB-ETH
452,XRP-ETH
453,SOL-ETH
454,DOGE-ETH
455,FIL-ETH
456,ADA-ETH
457,ATOM-ETH
458,BETH-ETH
459,EOS-ETH
460,LINK-ETH
461,LTC-ETH
462,OKT-ETH
463,STETH-ETH
464,TRX-ETH
465,BTC-EURT
466,ETH-EURT
